Date,Close
02/13/2006,117.29
02/14/2006,116.9466667
02/15/2006,117.1933333
02/16/2006,117.4833333
02/17/2006,118.0066667
02/21/2006,118.4233333
02/22/2006,118.08
02/23/2006,116.6266667
02/24/2006,116.3433333
02/27/2006,115.57
02/28/2006,115.4566667
03/01/2006,115.6233333
03/02/2006,115.6366667
03/03/2006,115.9633333
03/06/2006,116.9533333
03/07/2006,117.2833333
03/08/2006,117.4433333
03/09/2006,117.3633333
03/10/2006,118.5733333
03/13/2006,118.5466667
03/14/2006,117.03
03/15/2006,116.8433333
03/16/2006,116.6733333
03/17/2006,115.5433333
03/20/2006,115.73
03/21/2006,116.6
03/22/2006,116.2666667
03/23/2006,116.89
03/24/2006,117.3
03/27/2006,116.1066667
03/28/2006,116.6033333
03/29/2006,117.43
03/30/2006,116.8966667
03/31/2006,117.1533333
04/03/2006,117.4966667
04/04/2006,116.92
04/05/2006,117.0933333
04/06/2006,117.2366667
04/07/2006,117.6066667
04/10/2006,118.1
04/11/2006,118.09
04/12/2006,117.96
04/13/2006,118.01
04/14/2006,118.17
04/17/2006,117.2633333
04/18/2006,117.24
04/19/2006,117.1533333
04/20/2006,116.9866667
04/21/2006,116.4266667
04/24/2006,114.4533333
04/25/2006,114.29
04/26/2006,114.2633333
04/27/2006,113.8533333
04/28/2006,113.4066667
05/01/2006,112.4266667
05/02/2006,112.8433333
05/03/2006,112.9566667
05/04/2006,113.05
05/05/2006,112.04
05/08/2006,111.06
05/09/2006,110.83
05/10/2006,110.0866667
05/11/2006,110.05
05/12/2006,109.8666667
05/15/2006,109.7666667
05/16/2006,109.6066667
05/17/2006,109.7233333
05/18/2006,110.3366667
05/19/2006,111.2566667
05/22/2006,111.3233333
05/23/2006,110.89
05/24/2006,112.15
05/25/2006,111.45
05/26/2006,112.1166667
05/30/2006,111.6366667
05/31/2006,111.76
06/01/2006,112.23
06/02/2006,111.1866667
06/05/2006,111.2866667
06/06/2006,112.6866667
06/07/2006,112.9433333
06/08/2006,113.7866667
06/09/2006,113.3666667
06/12/2006,113.6966667
06/13/2006,114.4466667
06/14/2006,114.2866667
06/15/2006,114.4933333
06/16/2006,114.6466667
06/19/2006,114.8933333
06/20/2006,114.49
06/21/2006,114.3366667
06/22/2006,115.4
06/23/2006,115.6833333
06/26/2006,115.8433333
06/27/2006,115.71
06/28/2006,115.8633333
06/29/2006,115.6766667
06/30/2006,113.93
07/03/2006,114.41
07/05/2006,115.0533333
07/06/2006,114.6766667
07/07/2006,113.55
07/10/2006,113.53
07/11/2006,113.7233333
07/12/2006,114.8933333
07/13/2006,114.8733333
07/14/2006,115.8466667
07/17/2006,116.5633333
07/18/2006,116.8033333
07/19/2006,116.75
07/20/2006,116.35
07/21/2006,115.7733333
07/24/2006,116.14
07/25/2006,116.57
07/26/2006,116.31
07/27/2006,115.0666667
07/28/2006,114.2966667
07/31/2006,113.92
08/01/2006,114.45
08/02/2006,114.0766667
08/03/2006,114.67
08/04/2006,113.75
08/07/2006,114.39
08/08/2006,114.5333333
08/09/2006,114.65
08/10/2006,114.9166667
08/11/2006,115.6266667
08/14/2006,116.03
08/15/2006,115.4633333
08/16/2006,115.2333333
08/17/2006,114.9766667
08/18/2006,115.24
08/21/2006,115.3033333
08/22/2006,116.07
08/23/2006,115.8933333
08/24/2006,115.8533333
08/25/2006,116.7666667
08/28/2006,116.6266667
08/29/2006,116.3666667
08/30/2006,116.5666667
08/31/2006,116.77
09/01/2006,116.77
09/05/2006,115.5233333
09/06/2006,116.22
09/07/2006,115.8466667
09/08/2006,116.33
09/11/2006,117.0066667
09/12/2006,117.3
09/13/2006,117.08
09/14/2006,117.0233333
09/15/2006,117.2
09/18/2006,117.58
09/19/2006,116.9933333
09/20/2006,116.7566667
09/21/2006,116.2866667
09/22/2006,115.9566667
09/25/2006,115.97
09/26/2006,116.4933333
09/27/2006,117.0066667
09/28/2006,117.32
09/29/2006,117.53
10/02/2006,117.2166667
10/03/2006,117.3266667
10/04/2006,117.5266667
10/05/2006,117.1533333
10/06/2006,118.3933333
10/10/2006,119.1733333
10/11/2006,119.02
10/12/2006,119.01
10/13/2006,119.26
10/16/2006,118.7066667
10/17/2006,118.14
10/18/2006,118.5733333
10/19/2006,117.8766667
10/20/2006,118.1233333
10/23/2006,118.8266667
10/24/2006,118.87
10/25/2006,118.6366667
10/26/2006,118.1633333
10/27/2006,117.0566667
10/30/2006,116.89
10/31/2006,116.6133333
11/01/2006,116.4966667
11/02/2006,116.5866667
11/03/2006,117.5266667
11/06/2006,117.91
11/07/2006,116.9366667
11/08/2006,117.3
11/09/2006,117.5733333
11/10/2006,116.9466667
11/13/2006,117.62
11/14/2006,117.1266667
11/15/2006,117.5933333
11/16/2006,117.6
11/17/2006,117.33
11/20/2006,117.6433333
11/21/2006,117.53
11/22/2006,116.19
11/24/2006,115.4066667
11/27/2006,115.6633333
11/28/2006,115.6733333
11/29/2006,115.73
11/30/2006,115.2566667
12/01/2006,115.05
12/04/2006,114.9433333
12/05/2006,114.42
12/06/2006,114.6166667
12/07/2006,114.68
12/08/2006,115.4033333
12/11/2006,116.5933333
12/12/2006,116.63
12/13/2006,116.95
12/14/2006,117.1766667
12/15/2006,117.3366667
12/18/2006,117.6866667
12/19/2006,117.5
12/20/2006,117.8266667
12/21/2006,117.84
12/22/2006,118.31
12/26/2006,118.46
12/27/2006,118.16
12/28/2006,118.3933333
12/29/2006,118.5533333
01/02/2007,118.3466667
01/03/2007,119.0033333
01/04/2007,118.8333333
01/05/2007,118.29
01/08/2007,118.04
01/09/2007,118.96
01/10/2007,119.0866667
01/11/2007,119.97
01/12/2007,119.9233333
01/16/2007,120.1266667
01/17/2007,120.0633333
01/18/2007,120.8433333
01/19/2007,120.8033333
01/22/2007,121.0966667
01/23/2007,121.0166667
01/24/2007,120.5
01/25/2007,120.4966667
01/26/2007,121.0266667
01/29/2007,121.36
01/30/2007,121.24
01/31/2007,120.7066667
02/01/2007,120.0566667
02/02/2007,120.61
02/05/2007,119.8966667
02/06/2007,119.8366667
02/07/2007,120.1766667
02/08/2007,120.74
02/09/2007,121.1233333
02/12/2007,121.2966667
02/13/2007,120.78
02/14/2007,120.4366667
02/15/2007,119.1766667
02/16/2007,118.7866667
02/20/2007,119.7033333
02/21/2007,120.5333333
02/22/2007,120.8666667
02/23/2007,120.63
02/26/2007,120.18
02/27/2007,118.2633333
02/28/2007,117.8233333
03/01/2007,116.9666667
03/02/2007,116.44
03/05/2007,115.5366667
03/06/2007,116.0033333
03/07/2007,115.91
03/08/2007,116.8733333
03/09/2007,117.6733333
03/12/2007,116.9966667
03/13/2007,116.46
03/14/2007,115.94
03/15/2007,116.8133333
03/16/2007,116.3733333
03/19/2007,117.04
03/20/2007,116.8266667
03/21/2007,117.3733333
03/22/2007,117.3166667
03/23/2007,117.2866667
03/26/2007,117.54
03/27/2007,117.4266667
03/28/2007,116.3533333
03/29/2007,117.2966667
03/30/2007,117.32
04/02/2007,117.25
04/03/2007,118.3266667
04/04/2007,118.3
04/05/2007,118.1533333
04/06/2007,118.87
04/09/2007,118.84
04/10/2007,118.6233333
04/11/2007,118.9133333
04/12/2007,118.5
04/13/2007,118.5833333
04/16/2007,119.3133333
04/17/2007,118.54
04/18/2007,117.82
04/19/2007,117.86
04/20/2007,118.3933333
04/23/2007,118.1533333
04/24/2007,118.1266667
04/25/2007,118.1666667
04/26/2007,118.9666667
04/27/2007,118.9766667
04/30/2007,119.0033333
05/01/2007,119.1133333
05/02/2007,119.5933333
05/03/2007,119.8333333
05/04/2007,119.6566667
05/07/2007,119.47
05/08/2007,119.33
05/09/2007,119.3
05/10/2007,119.9233333
05/11/2007,119.6233333
05/14/2007,119.91
05/15/2007,119.83
05/16/2007,120.2366667
05/17/2007,120.8033333
05/18/2007,120.59
05/21/2007,121.0833333
05/22/2007,120.9733333
05/23/2007,121.03
05/24/2007,120.9466667
05/25/2007,121.1933333
05/29/2007,121.24
05/30/2007,121.03
05/31/2007,121.2766667
06/01/2007,121.61
06/04/2007,121.2533333
06/05/2007,120.9533333
06/06/2007,120.6433333
06/07/2007,120.8933333
06/08/2007,121.1666667
06/11/2007,121.3066667
06/12/2007,121.3166667
06/13/2007,121.8933333
06/14/2007,122.49
06/15/2007,123.08
06/18/2007,123.14
06/19/2007,122.8933333
06/20/2007,123.08
06/21/2007,123.1533333
06/22/2007,123.58
06/25/2007,123.27
06/26/2007,122.89
06/27/2007,122.0233333
06/28/2007,122.5233333
06/29/2007,122.9133333
07/02/2007,121.91
07/03/2007,121.86
07/05/2007,122.3333333
07/06/2007,122.82
07/09/2007,122.8666667
07/10/2007,121.7666667
07/11/2007,121.54
07/12/2007,122.0066667
07/13/2007,121.5366667
07/16/2007,121.39
07/17/2007,121.8833333
07/18/2007,121.4566667
07/19/2007,121.6
07/20/2007,120.93
07/23/2007,120.8266667
07/24/2007,120.1033333
07/25/2007,119.9033333
07/26/2007,118.7633333
07/27/2007,118.2
07/30/2007,117.9966667
07/31/2007,118.7266667
08/01/2007,118.21
08/02/2007,118.7766667
08/03/2007,118.06
08/06/2007,117.5466667
08/07/2007,118.0533333
08/08/2007,119.1433333
08/09/2007,118.16
08/10/2007,117.4833333
08/13/2007,117.91
08/14/2007,117.79
08/15/2007,116.7333333
08/16/2007,113.76
08/17/2007,113.3733333
08/20/2007,114.1333333
08/21/2007,114.0166667
08/22/2007,114.5733333
08/23/2007,115.5166667
08/24/2007,115.5766667
08/27/2007,115.61
08/28/2007,114.3466667
08/29/2007,114.8566667
08/30/2007,115.3033333
08/31/2007,115.4966667
09/04/2007,115.6133333
09/05/2007,114.85
09/06/2007,114.83
09/07/2007,113.2866667
09/10/2007,113.04
09/11/2007,113.4766667
09/12/2007,113.7766667
09/13/2007,114.85
09/14/2007,114.7466667
09/17/2007,114.5666667
09/18/2007,115.28
09/19/2007,115.7933333
09/20/2007,114.04
09/21/2007,115.1633333
09/24/2007,114.5133333
09/25/2007,113.9733333
09/26/2007,115.2166667
09/27/2007,115.21
09/28/2007,114.64
10/01/2007,115.5433333
10/02/2007,115.4066667
10/03/2007,116.1866667
10/04/2007,116.15
10/05/2007,116.3633333
10/09/2007,116.56
10/10/2007,116.7566667
10/11/2007,117.2733333
10/12/2007,117.0966667
10/15/2007,117.0733333
10/16/2007,116.2366667
10/17/2007,116.25
10/18/2007,115.2033333
10/19/2007,114.7666667
10/22/2007,113.6566667
10/23/2007,114.26
10/24/2007,113.6533333
10/25/2007,113.67
10/26/2007,113.7233333
10/29/2007,114.35
10/30/2007,114.3366667
10/31/2007,114.8866667
11/01/2007,114.5
11/02/2007,114.37
11/05/2007,114.0366667
11/06/2007,114.1333333
11/07/2007,112.88
11/08/2007,112.3166667
11/09/2007,110.4366667
11/13/2007,109.91
11/14/2007,110.9733333
11/15/2007,110.3733333
11/16/2007,110.42
11/19/2007,109.75
11/20/2007,109.6966667
11/21/2007,108.18
11/23/2007,107.7166667
11/26/2007,107.8566667
11/27/2007,108.0766667
11/28/2007,109.84
11/29/2007,109.5033333
11/30/2007,110.5866667
12/03/2007,109.9933333
12/04/2007,109.3066667
12/05/2007,110.4033333
12/06/2007,110.71
12/07/2007,111.2933333
12/10/2007,111.2333333
12/11/2007,111.35
12/12/2007,111.9833333
12/13/2007,111.8566667
12/14/2007,112.8233333
12/17/2007,112.8
12/18/2007,112.8166667
12/19/2007,112.9333333
12/20/2007,112.62
12/21/2007,113.5
12/24/2007,114.0333333
12/26/2007,113.7333333
12/27/2007,113.7
12/28/2007,112.67
12/31/2007,111.2833333
01/02/2008,109.8066667
01/03/2008,109.1633333
01/04/2008,108.02
01/07/2008,108.76
01/08/2008,108.94
01/09/2008,109.06
01/10/2008,109.1133333
01/11/2008,108.77
01/14/2008,107.78
01/15/2008,106.73
01/16/2008,106.7766667
01/17/2008,106.8466667
01/18/2008,106.6266667
01/22/2008,106.4366667
01/23/2008,105.2366667
01/24/2008,106.47
01/25/2008,107.2
01/28/2008,106.4533333
01/29/2008,106.7433333
01/30/2008,107.0766667
01/31/2008,106.28
02/01/2008,106.0766667
02/04/2008,106.5433333
02/05/2008,106.72
02/06/2008,106.5066667
02/07/2008,106.4866667
02/08/2008,107.18
02/11/2008,106.4266667
02/12/2008,107.19
02/13/2008,108.01
02/14/2008,107.92
02/15/2008,107.41
02/19/2008,107.3633333
02/20/2008,107.7733333
02/21/2008,107.5333333
02/22/2008,106.8033333
02/25/2008,107.5833333
02/26/2008,107.5266667
02/27/2008,106.1
02/28/2008,105.55
02/29/2008,103.9466667
03/03/2008,103.1666667
03/04/2008,102.65
03/05/2008,103.6533333
03/06/2008,102.99
03/07/2008,102.5533333
03/10/2008,101.78
03/11/2008,102.68
03/12/2008,102.2066667
03/13/2008,100.2766667
03/14/2008,99.9366667
03/17/2008,96.8366667
03/18/2008,98.1466667
03/19/2008,99.13
03/20/2008,98.81
03/21/2008,99.2333333
03/24/2008,100.35
03/25/2008,99.88
03/26/2008,98.95
03/27/2008,99.7133333
03/28/2008,99.6333333
03/31/2008,99.58
04/01/2008,101.32
04/02/2008,102.4266667
04/03/2008,102.04
04/04/2008,101.67
04/07/2008,102.45
04/08/2008,102.3366667
04/09/2008,101.8566667
04/10/2008,101.13
04/11/2008,100.8766667
04/14/2008,100.6833333
04/15/2008,101.1933333
04/16/2008,101.11
04/17/2008,102.0666667
04/18/2008,104.2633333
04/21/2008,103.24
04/22/2008,102.7066667
04/23/2008,103.28
04/24/2008,103.9966667
04/25/2008,104.0033333
04/28/2008,104.1833333
04/29/2008,103.35
04/30/2008,104.3766667
05/01/2008,103.8233333
05/02/2008,105.2
05/05/2008,104.9733333
05/06/2008,104.2566667
05/07/2008,105.1133333
05/08/2008,103.7266667
05/09/2008,102.8966667
05/12/2008,103.5633333
05/13/2008,104.2633333
05/14/2008,105.02
05/15/2008,104.4833333
05/16/2008,103.9733333
05/19/2008,104.2366667
05/20/2008,103.48
05/21/2008,103.21
05/22/2008,103.7866667
05/23/2008,103.0566667
05/27/2008,103.8733333
05/28/2008,104.5866667
05/29/2008,105.2666667
05/30/2008,105.3233333
06/02/2008,104.3133333
06/03/2008,105.1033333
06/04/2008,104.85
06/05/2008,105.8366667
06/06/2008,105.27
06/09/2008,105.8966667
06/10/2008,107.18
06/11/2008,106.7
06/12/2008,107.75
06/13/2008,108.03
06/16/2008,107.9
06/17/2008,107.76
06/18/2008,107.63
06/19/2008,107.79
06/20/2008,107.1
06/23/2008,107.63
06/24/2008,107.6
06/25/2008,107.57
06/26/2008,106.51
06/27/2008,105.99
06/30/2008,105.99
07/08/2008,107.3
07/09/2008,106.62
07/14/2008,105.92
07/15/2008,104.59
07/16/2008,104.9
07/17/2008,106.52
07/18/2008,106.75
07/21/2008,106.51
07/22/2008,107.15
07/23/2008,107.68
07/24/2008,107.07
07/25/2008,107.71
07/28/2008,107.28
07/30/2008,107.9
08/01/2008,107.56
08/04/2008,108.06
08/05/2008,108.05
08/06/2008,109.6
08/07/2008,109.24
08/08/2008,110.02
08/11/2008,109.95
08/12/2008,109.12
08/13/2008,109.35
08/14/2008,109.43
08/15/2008,110.33
08/19/2008,109.51
08/20/2008,109.59
08/21/2008,108.37
08/22/2008,109.87
09/02/2008,108.52
09/03/2008,108.03
09/04/2008,106.92
09/05/2008,107.04
09/08/2008,107.91
09/15/2008,104.69
09/16/2008,105.62
09/17/2008,104.19
09/18/2008,104.91
09/19/2008,106.92
09/22/2008,104.8
09/23/2008,104.88
09/24/2008,105.71
09/25/2008,106.06
09/26/2008,105.81
09/29/2008,103.94
09/30/2008,105.81
10/01/2008,105.63
10/02/2008,104.83
10/03/2008,104.83
10/06/2008,101.28
10/07/2008,100.89
10/08/2008,99.35
10/09/2008,99.48
10/10/2008,99.81
10/14/2008,101.75
10/15/2008,100
10/16/2008,101.1
10/17/2008,101.22
10/20/2008,101.57
10/21/2008,100.08
10/22/2008,97.48
10/23/2008,96.76
10/24/2008,94.43
10/27/2008,93.41
10/28/2008,97.48
10/29/2008,97.07
10/30/2008,98.31
10/31/2008,98.42
11/03/2008,98.99
11/04/2008,99.7
11/05/2008,98.14
11/07/2008,98.24
11/10/2008,97.81
11/11/2008,97.84
11/13/2008,97.72
11/14/2008,96.99
11/17/2008,96.35
11/18/2008,96.74
11/19/2008,95.72
11/20/2008,94.06
11/21/2008,95.85
11/24/2008,96.89
11/25/2008,95.37
11/26/2008,95.5
11/27/2008,95.23
11/28/2008,95.41
12/01/2008,93.05
12/02/2008,93.14
12/03/2008,93.29
12/04/2008,92.18
12/05/2008,92.94
12/08/2008,92.9
12/09/2008,92.05
12/10/2008,92.57
12/11/2008,91.71
12/12/2008,91.02
12/15/2008,90.73
12/16/2008,88.75
12/17/2008,87.4
12/18/2008,89.26
12/19/2008,89.07
12/22/2008,90.03
12/23/2008,90.84
12/24/2008,90.36
12/25/2008,90.35
12/26/2008,90.62
12/29/2008,90.57
12/30/2008,90.24
12/31/2008,90.67
01/02/2009,92.23
01/05/2009,93.29
01/06/2009,93.83
01/07/2009,92.64
01/08/2009,91.16
01/09/2009,90.2
01/12/2009,89.06
01/13/2009,89.1
01/14/2009,89.02
01/15/2009,89.78
01/16/2009,90.54
01/19/2009,90.69
01/20/2009,89.73
01/21/2009,89.39
01/22/2009,88.67
01/23/2009,88.8
01/26/2009,88.98
01/27/2009,88.98
01/28/2009,90.26
01/29/2009,89.84
01/30/2009,89.8
02/02/2009,89.51
02/03/2009,89.17
02/05/2009,91.2
02/06/2009,91.96
02/09/2009,91.4
02/10/2009,90.24
02/11/2009,90.36
02/12/2009,90.82
02/13/2009,91.93
02/16/2009,91.69
02/17/2009,92.26
02/18/2009,93.73
02/19/2009,94.28
02/20/2009,93.01
02/23/2009,94.44
02/24/2009,96.77
02/25/2009,97.49
02/26/2009,98.31
02/27/2009,97.55
03/02/2009,97.37
03/03/2009,98.25
03/04/2009,99.02
03/05/2009,97.83
03/06/2009,98.22
03/09/2009,98.79
03/10/2009,98.66
03/11/2009,97.14
03/12/2009,97.57
03/13/2009,97.98
03/16/2009,98.13
03/17/2009,98.49
03/18/2009,96.16
03/19/2009,94.48
03/20/2009,95.9
03/23/2009,97.01
03/24/2009,97.73
03/25/2009,97.39
03/26/2009,98.66
03/27/2009,97.88
03/30/2009,97.2
03/31/2009,98.91
04/01/2009,98.62
04/02/2009,99.49
04/03/2009,100.23
04/06/2009,101.04
04/07/2009,100.33
04/08/2009,99.6
04/09/2009,100.39
04/10/2009,100.25
04/13/2009,100
04/14/2009,98.81
04/15/2009,99.28
04/16/2009,99.28
04/17/2009,99.21
04/22/2009,97.98
04/23/2009,97.89
04/24/2009,97.09
04/27/2009,96.77
04/28/2009,96.39
05/01/2009,99.24
05/04/2009,98.89
05/06/2009,98.23
05/07/2009,99
05/11/2009,97.39
05/12/2009,96.33
05/13/2009,95.25
05/14/2009,95.72
05/15/2009,95.09
05/18/2009,96.34
05/19/2009,96.02
05/20/2009,94.71
05/21/2009,94.27
05/22/2009,94.79
05/25/2009,94.79
05/26/2009,94.95
05/27/2009,95.17
05/28/2009,96.88
05/29/2009,95.24
06/01/2009,96.58
06/02/2009,95.5
06/03/2009,95.94
06/04/2009,96.74
06/05/2009,98.82
06/08/2009,98.4
06/09/2009,97.34
06/10/2009,98.2
06/11/2009,97.57
06/12/2009,98.35
06/15/2009,97.8
06/16/2009,96.4
06/17/2009,95.6
06/18/2009,96.59
06/19/2009,96.15
06/22/2009,95.89
06/23/2009,95.21
06/24/2009,95.47
06/25/2009,95.83
06/26/2009,95.16
06/29/2009,95.99
06/30/2009,96.28
07/01/2009,96.6
07/02/2009,95.88
07/03/2009,96.04
07/06/2009,95.3
07/07/2009,94.79
07/08/2009,92.62
07/09/2009,92.92
07/10/2009,92.39
07/13/2009,92.89
07/14/2009,93.34
07/15/2009,94.31
07/16/2009,93.75
07/17/2009,94.32
07/20/2009,94.26
07/21/2009,93.67
07/22/2009,93.51
07/23/2009,95.02
07/24/2009,94.74
07/27/2009,95.16
07/28/2009,94.54
07/29/2009,94.95
07/30/2009,95.43
07/31/2009,94.59
09/30/2009,89.75
10/01/2009,89.76
10/02/2009,89.73
10/05/2009,89.52
10/06/2009,88.78
10/07/2009,88.61
10/08/2009,88.46
10/09/2009,89.77
10/12/2009,89.84
10/13/2009,89.73
10/14/2009,89.38
10/15/2009,90.59
10/16/2009,90.85
10/19/2009,90.57
10/20/2009,90.69
10/21/2009,90.87
10/22/2009,91.27
10/23/2009,92.06
10/26/2009,92.19
10/27/2009,91.87
10/28/2009,90.79
10/29/2009,91.47
10/30/2009,90.01
11/02/2009,90.33
11/03/2009,90.33
11/04/2009,90.57
11/05/2009,90.75
11/06/2009,89.94
11/09/2009,89.99
11/10/2009,89.84
11/11/2009,89.8
11/12/2009,90.42
11/13/2009,89.65
11/17/2009,89.29
11/18/2009,89.35
11/19/2009,89.06
11/20/2009,89.02
11/23/2009,88.96
11/25/2009,87.32
11/26/2009,86.62
11/27/2009,86.57
11/30/2009,86.42
12/01/2009,86.66
12/02/2009,87.37
12/03/2009,88.19
12/07/2009,89.5
12/08/2009,88.32
12/09/2009,87.83
12/10/2009,88.19
12/11/2009,89.04
12/14/2009,88.56
12/15/2009,89.61
12/16/2009,89.77
12/17/2009,89.93
12/18/2009,90.33
12/21/2009,91.14
12/22/2009,91.79
12/23/2009,91.66
12/24/2009,91.57
12/25/2009,91.17
12/28/2009,91.6
12/29/2009,92.02
12/30/2009,92.45
12/31/2009,93.07
01/06/2010,92.38
01/07/2010,93.21
01/08/2010,92.59
01/11/2010,92.07
01/12/2010,90.95
01/21/2010,90.4
02/01/2010,90.64
02/02/2010,90.37
02/03/2010,90.98
02/04/2010,88.92
02/05/2010,89.37
02/08/2010,89.29
02/09/2010,89.61
02/10/2010,89.94
02/11/2010,89.72
02/12/2010,89.98
02/15/2010,89.96
02/16/2010,90.16
02/17/2010,91.19
02/18/2010,91.27
02/19/2010,91.61
02/22/2010,91.1
02/23/2010,90.16
02/24/2010,90.18
02/25/2010,89.09
02/26/2010,88.83
03/01/2010,89.07
03/02/2010,88.72
03/03/2010,88.4
03/04/2010,89.11
03/05/2010,90.33
03/08/2010,90.29
03/09/2010,89.97
03/10/2010,90.52
03/11/2010,90.53
03/12/2010,90.46
03/15/2010,90.47
03/16/2010,90.22
03/17/2010,90.24
03/18/2010,90.33
03/19/2010,90.54
03/22/2010,90.15
03/23/2010,90.39
03/24/2010,92.13
03/25/2010,92.7
03/26/2010,92.51
03/29/2010,92.45
03/30/2010,92.78
03/31/2010,93.48
04/01/2010,93.87
04/02/2010,94.54
04/05/2010,94.3
04/06/2010,93.69
04/07/2010,93.28
04/08/2010,93.34
04/09/2010,93.15
04/12/2010,93.22
04/13/2010,93.15
04/14/2010,93.17
04/15/2010,93.04
04/16/2010,92.1
04/19/2010,92.39
04/20/2010,93.13
04/21/2010,93.17
04/22/2010,93.58
04/23/2010,94
04/26/2010,93.99
04/27/2010,93.15
04/28/2010,94.06
04/30/2010,93.91
05/03/2010,94.57
05/04/2010,94.44
05/05/2010,93.72
05/06/2010,90.21
05/07/2010,91.37
05/10/2010,93.22
05/11/2010,92.74
05/12/2010,93.16
05/13/2010,92.73
05/14/2010,92.29
05/17/2010,92.49
05/18/2010,92.32
05/19/2010,91.49
05/20/2010,89.64
05/21/2010,89.95
06/01/2010,91.02
06/02/2010,92.09
06/03/2010,92.59
06/04/2010,91.66
06/07/2010,91.55
06/09/2010,91.12
06/10/2010,91.27
06/11/2010,91.63
06/14/2010,91.42
06/15/2010,91.33
06/16/2010,91.37
06/17/2010,90.93
06/18/2010,90.71
06/21/2010,90.97
06/22/2010,90.33
06/23/2010,89.84
06/24/2010,89.45
06/25/2010,89.23
06/28/2010,89.36
06/29/2010,88.51
06/30/2010,88.35
07/01/2010,87.54
07/02/2010,87.75
07/05/2010,87.7
07/06/2010,87.48
07/07/2010,87.72
07/08/2010,88.36
07/09/2010,88.61
07/12/2010,88.58
07/13/2010,88.41
07/14/2010,88.25
07/15/2010,87.42
07/16/2010,86.64
07/19/2010,86.82
07/20/2010,87.4
07/21/2010,86.99
07/22/2010,86.87
07/23/2010,87.34
07/26/2010,86.87
07/27/2010,87.94
07/28/2010,87.44
07/29/2010,86.83
07/30/2010,86.38
08/02/2010,86.45
08/03/2010,85.81
08/04/2010,86.31
08/05/2010,85.8
08/06/2010,85.37
08/09/2010,85.87
08/10/2010,85.34
08/12/2010,85.89
08/13/2010,86.27
08/16/2010,85.31
08/17/2010,85.46
08/18/2010,85.45
08/19/2010,85.3
08/20/2010,85.63
08/23/2010,85.19
08/24/2010,84.14
08/25/2010,84.68
08/26/2010,84.39
08/27/2010,85.34
08/30/2010,84.52
08/31/2010,83.98
09/01/2010,84.38
09/02/2010,84.21
09/03/2010,84.39
09/06/2010,84.2
09/07/2010,83.73
09/08/2010,83.89
09/09/2010,83.79
09/10/2010,84.18
09/13/2010,83.65
09/14/2010,83.07
09/15/2010,85.57
09/16/2010,85.81
09/17/2010,85.76
09/20/2010,85.71
09/21/2010,85.08
09/22/2010,84.52
09/23/2010,84.31
09/24/2010,84.23
09/27/2010,84.2
09/28/2010,83.93
09/29/2010,83.63
09/30/2010,83.46
10/01/2010,83.28
10/07/2010,82.38
10/08/2010,82.05
10/11/2010,82.1
10/12/2010,81.83
10/13/2010,81.75
10/14/2010,81.45
10/15/2010,81.39
10/18/2010,81.16
10/19/2010,81.53
10/20/2010,81.17
10/21/2010,81.31
10/22/2010,81.34
10/25/2010,80.79
10/26/2010,81.48
10/27/2010,81.69
10/28/2010,81.02
10/29/2010,80.45
11/01/2010,80.57
11/02/2010,80.67
11/03/2010,81.12
11/04/2010,80.63
11/05/2010,81.32
11/08/2010,81.2
11/09/2010,81.82
11/10/2010,82.3
11/11/2010,82.48
11/12/2010,82.42
11/15/2010,83.17
11/16/2010,83.28
11/17/2010,83.31
11/18/2010,83.49
12/08/2010,83.98
12/09/2010,83.67
12/10/2010,83.91
12/13/2010,83.4
12/14/2010,83.7
12/15/2010,84.24
12/16/2010,83.98
12/17/2010,83.84
12/20/2010,83.69
12/21/2010,83.7
12/22/2010,83.5
12/23/2010,82.92
12/24/2010,82.86
12/27/2010,82.82
12/28/2010,82.42
12/29/2010,81.61
12/30/2010,81.55
12/31/2010,81.19
01/03/2011,81.71
01/04/2011,82.01
01/05/2011,83.23
01/06/2011,83.29
01/07/2011,83.02
01/10/2011,82.7
01/11/2011,83.19
01/12/2011,82.95
01/13/2011,82.8
01/14/2011,82.95
01/17/2011,82.69
01/18/2011,82.61
01/19/2011,82.03
01/20/2011,82.99
01/21/2011,82.55
01/24/2011,82.47
01/25/2011,82.23
01/26/2011,82.28
01/27/2011,82.86
01/28/2011,82.12
01/31/2011,82.07
02/01/2011,81.34
02/02/2011,81.53
02/03/2011,81.56
02/08/2011,82.34
02/09/2011,82.36
02/10/2011,83.26
08/15/2011,76.8
08/16/2011,76.78
08/17/2011,76.56
08/18/2011,76.55
08/19/2011,76.52
08/22/2011,76.76
08/23/2011,76.64
08/24/2011,76.96
08/25/2011,77.44
08/26/2011,76.62
08/29/2011,76.81
08/30/2011,76.72
08/31/2011,76.64
09/01/2011,76.91
09/02/2011,76.84
09/05/2011,76.87
09/06/2011,77.64
09/07/2011,77.23
09/08/2011,77.48
09/09/2011,77.58
09/12/2011,77.17
09/13/2011,76.93
09/14/2011,76.59
09/15/2011,76.67
09/16/2011,76.76
09/19/2011,76.55
09/20/2011,76.42
09/21/2011,76.41
09/22/2011,76.21
09/23/2011,76.55
09/26/2011,76.33
09/27/2011,76.78
09/28/2011,76.58
09/29/2011,76.8
09/30/2011,77.01
10/03/2011,76.6
10/04/2011,76.77
10/05/2011,76.76
10/06/2011,76.69
10/07/2011,76.74
